./sdriver.pl -s ../reference/csapsh -a "-p" -t ../traces/trace13.txt
#
# trace13.txt - Forward SIGTSTP to every process in foreground process group
#
csapsh> ./mysplit 4
Child!
Child!
csapsh> jobs
[1] (-1) { -1 } Stopped ./mysplit 4 
csapsh> ps a
    PID TTY      STAT   TIME COMMAND
    802 tty1     Ss     0:00 /bin/login -p --
   1187 tty1     S+     0:00 -bash
   1303 pts/0    Ss+    0:00 -bash
  81131 pts/9    S+     0:00 make rtest13
  81132 pts/9    S+     0:00 /bin/sh -c ./sdriver.pl -s ../reference/csapsh -a "-p" -t ../traces/trace13.txt
  81133 pts/9    S+     0:00 /usr/bin/perl ./sdriver.pl -s ../reference/csapsh -a -p -t ../traces/trace13.txt
  81134 pts/9    S+     0:00 ../reference/csapsh -p
  81136 pts/9    T      0:00 ./mysplit 4
  81137 pts/9    T      0:00 ./mysplit 4
  81140 pts/9    R      0:00 ps a
